Sale_ID, Item_ID, Quantity_Sold, Sale_Price
2,8,1,5.35115
2,46,3,5.41225
2,45,3,5.6496
3,41,1,5.51189
3,45,3,5.6496
3,27,1,5.39246
3,38,1,5.54905
1,30,1,5.5081
1,9,1,5.33961
1,33,1,5.62998
1,44,1,5.55054
1,2,1,5.4519
2,48,3,5.40682
2,24,1,5.40274
3,21,2,5.50251
1,27,1,5.39246
1,43,3,5.52801
1,19,3,5.63291
1,28,3,5.64987
1,6,3,5.52344
1,14,3,5.58521
1,32,2,5.46735
1,22,1,5.49019
1,17,2,5.33439
1,31,1,5.7191
1,34,1,5.42441
1,42,2,5.47279
1,5,2,5.55288
1,20,3,5.48505
1,19,3,5.63291
1,46,3,5.41225
1,17,2,5.33439
1,41,3,5.51189
1,28,2,5.64987
1,1,1,5.60919
1,20,1,5.48505
1,26,2,5.48528
1,30,2,5.5081
1,31,3,5.7191
1,33,2,5.62998
1,17,3,5.33439
1,30,3,5.5081
1,38,1,5.54905
2,3,2,5.43608
2,29,3,5.25344
1,9,1,5.33961
1,35,3,5.62606
1,31,3,5.7191
2,34,3,5.42441
2,4,3,5.42794
2,26,3,5.48528
2,38,2,5.54905
3,48,1,5.40682
3,34,2,5.42441
3,44,2,5.55054
3,8,3,5.35115
4,24,3,5.40274
4,10,3,5.63956
4,39,1,5.50322
4,5,1,5.55288
4,20,1,5.48505
1,3,1,5.43608
1,24,2,5.40274
1,10,3,5.63956
1,22,3,5.49019
1,15,1,5.51239
1,6,1,5.52344
1,48,1,5.40682
1,31,1,5.7191
1,2,2,5.4519
1,15,2,5.51239
1,45,1,5.6496
2,20,3,5.48505
2,44,2,5.55054
3,42,2,5.47279
3,6,3,5.52344
3,5,2,5.55288
3,34,1,5.42441
1,0,3,5.84389
1,42,3,5.47279
1,7,1,5.43021
1,26,1,5.48528
2,12,3,5.60043
2,19,2,5.63291
2,25,1,5.61216
2,33,3,5.62998
1,13,3,5.40597
2,34,1,5.42441
2,4,3,5.42794
2,41,3,5.51189
3,41,3,5.51189
3,33,3,5.62998
3,23,1,5.55044
3,0,1,5.84389
4,3,2,5.43608
4,2,2,5.4519
4,9,1,5.33961
4,48,2,5.40682
5,32,1,5.46735
1,12,1,5.60043
1,20,3,5.48505
1,23,2,5.55044
1,41,3,5.51189
1,28,3,5.64987
2,3,3,5.43608
2,1,2,5.60919
2,25,1,5.61216
1,27,1,5.39246
1,20,1,5.48505
1,37,2,5.64865
1,28,3,5.64987
1,13,3,5.40597
1,33,1,5.62998
1,42,1,5.47279
1,29,3,5.25344
1,27,3,5.39246
1,39,3,5.50322
1,21,1,5.50251
1,25,1,5.61216
1,20,2,5.48505
1,49,1,5.62863
1,16,2,5.43751
1,26,1,5.48528
1,15,3,5.51239
1,5,3,5.55288
1,16,2,5.43751
2,15,2,5.51239
1,36,2,5.41789
2,44,1,5.55054
2,44,2,5.55054
2,35,1,5.62606
2,2,1,5.4519
3,37,2,5.64865
3,18,2,5.6086
3,12,2,5.60043
4,16,1,5.43751
4,4,2,5.42794
5,2,1,5.4519
5,45,1,5.6496
5,13,2,5.40597
5,44,2,5.55054
6,7,2,5.43021
6,44,1,5.55054
6,6,3,5.52344
7,30,1,5.5081
7,25,1,5.61216
8,3,1,5.43608
8,28,1,5.64987
8,16,1,5.43751
9,14,2,5.58521
9,31,3,5.7191
9,46,3,5.41225
9,47,3,5.55449
9,44,1,5.55054
1,13,2,5.40597
1,39,3,5.50322
1,2,3,5.4519
1,28,1,5.64987
1,47,2,5.55449
2,36,2,5.41789
2,4,1,5.42794
2,16,3,5.43751
2,16,2,5.43751
1,42,2,5.47279
1,9,1,5.33961
1,34,3,5.42441
2,28,2,5.64987
2,27,2,5.39246
2,29,2,5.25344
3,34,1,5.42441
3,12,2,5.60043
3,11,2,5.50053
3,19,3,5.63291
3,32,2,5.46735
1,9,3,5.33961
1,43,2,5.52801
1,44,2,5.55054
1,15,3,5.51239
1,31,2,5.7191
1,48,3,5.40682
1,20,3,5.48505
2,2,1,5.4519
3,48,1,5.40682
3,3,1,5.43608
3,16,1,5.43751
1,1,3,5.60919
1,40,3,5.53597
1,3,3,5.43608
1,40,3,5.53597
1,48,1,5.40682
1,7,3,5.43021
1,5,1,5.55288
1,7,2,5.43021
1,0,1,5.84389
1,1,2,5.60919
2,12,1,5.60043
1,36,2,5.41789
1,38,1,5.54905
1,16,2,5.43751
1,10,3,5.63956
2,47,3,5.55449
2,20,2,5.48505
3,28,3,5.64987
3,5,3,5.55288
3,33,3,5.62998
1,20,2,5.48505
1,1,1,5.60919
1,26,3,5.48528
1,28,1,5.64987
1,9,2,5.33961
2,11,3,5.50053
2,36,2,5.41789
3,19,2,5.63291
3,44,1,5.55054
3,14,2,5.58521
3,14,3,5.58521
4,12,2,5.60043
4,4,1,5.42794
5,46,3,5.41225
5,22,3,5.49019
5,43,3,5.52801
6,21,1,5.50251
6,2,2,5.4519
6,23,1,5.55044
1,35,1,5.62606
1,21,1,5.50251
1,29,1,5.25344
1,14,1,5.58521
1,3,3,5.43608
1,46,3,5.41225
1,36,2,5.41789
1,35,2,5.62606
1,26,3,5.48528
1,19,1,5.63291
1,16,3,5.43751
1,6,2,5.52344
1,35,1,5.62606
1,5,1,5.55288
1,27,2,5.39246
1,8,2,5.35115
1,32,1,5.46735
1,34,3,5.42441
1,4,1,5.42794
1,11,1,5.50053
2,16,1,5.43751
2,14,3,5.58521
2,24,3,5.40274
2,43,1,5.52801
2,35,2,5.62606
1,35,3,5.62606
1,28,3,5.64987
1,2,3,5.4519
1,7,3,5.43021
2,13,1,5.40597
2,29,2,5.25344
2,14,1,5.58521
3,16,3,5.43751
3,1,2,5.60919
1,31,1,5.7191
1,0,2,5.84389
1,10,1,5.63956
1,13,3,5.40597
1,19,3,5.63291
2,12,2,5.60043
2,30,2,5.5081
2,5,1,5.55288
1,0,3,5.84389
1,42,3,5.47279
1,23,2,5.55044
1,0,1,5.84389
1,43,2,5.52801
1,30,1,5.5081
1,25,2,5.61216
2,27,3,5.39246
2,22,1,5.49019
2,18,3,5.6086
1,24,2,5.40274
1,44,1,5.55054
1,40,3,5.53597
1,3,1,5.43608
1,19,3,5.63291
2,31,2,5.7191
1,41,2,5.51189
1,16,1,5.43751
1,20,1,5.48505
2,26,1,5.48528
1,34,2,5.42441
1,39,1,5.50322
2,17,3,5.33439
3,30,1,5.5081
3,1,3,5.60919
4,49,2,5.62863
1,24,3,5.40274
1,38,3,5.54905
1,32,3,5.46735
1,38,2,5.54905
1,1,3,5.60919
2,12,1,5.60043
2,8,2,5.35115
2,4,3,5.42794
1,26,3,5.48528
1,48,1,5.40682
2,1,2,5.60919
2,20,3,5.48505
2,19,3,5.63291
2,28,2,5.64987
2,32,1,5.46735
3,14,3,5.58521
4,3,3,5.43608
4,16,2,5.43751
4,26,3,5.48528
4,37,2,5.64865
4,22,2,5.49019
1,18,3,5.6086
1,17,2,5.33439
1,12,2,5.60043
1,38,1,5.54905
2,12,2,5.60043
3,15,3,5.51239
3,40,2,5.53597
3,9,1,5.33961
4,9,2,5.33961
4,25,1,5.61216
4,43,2,5.52801
4,33,2,5.62998
5,38,2,5.54905
5,46,2,5.41225
5,18,1,5.6086
1,25,1,5.61216
1,25,2,5.61216
1,37,1,5.64865
1,7,2,5.43021
1,31,2,5.7191
1,22,1,5.49019
2,45,1,5.6496
1,19,1,5.63291
1,20,2,5.48505
1,28,1,5.64987
2,10,1,5.63956
2,12,1,5.60043
2,1,2,5.60919
1,4,3,5.42794
1,1,1,5.60919
1,23,1,5.55044
1,11,2,5.50053
1,30,1,5.5081
1,41,2,5.51189
1,0,3,5.84389
1,33,2,5.62998
1,31,2,5.7191
1,1,2,5.60919
2,20,3,5.48505
2,20,3,5.48505
2,26,2,5.48528
2,8,3,5.35115
3,18,1,5.6086
3,17,3,5.33439
3,46,2,5.41225
3,10,3,5.63956
3,1,1,5.60919
4,17,3,5.33439
4,42,1,5.47279
4,3,2,5.43608
4,41,2,5.51189
4,48,2,5.40682
1,3,1,5.43608
1,47,1,5.55449
1,35,2,5.62606
2,13,2,5.40597
2,37,3,5.64865
2,14,3,5.58521
1,22,1,5.49019
1,1,3,5.60919
1,27,3,5.39246
1,29,1,5.25344
1,45,1,5.6496
1,38,3,5.54905
1,20,3,5.48505
1,43,2,5.52801
1,41,1,5.51189
2,19,2,5.63291
2,41,2,5.51189
2,6,3,5.52344
2,47,1,5.55449
1,16,2,5.43751
1,48,3,5.40682
1,24,2,5.40274
1,3,2,5.43608
1,2,3,5.4519
1,38,3,5.54905
1,2,3,5.4519
1,2,3,5.4519
1,27,1,5.39246
1,9,3,5.33961
1,16,1,5.43751
1,34,3,5.42441
1,30,3,5.5081
1,8,1,5.35115
1,7,2,5.43021
2,13,3,5.40597
2,4,1,5.42794
1,43,2,5.52801
2,35,2,5.62606
2,19,2,5.63291
2,37,1,5.64865
3,46,1,5.41225
3,29,3,5.25344
3,24,3,5.40274
3,28,3,5.64987
4,25,3,5.61216
4,22,3,5.49019
4,39,3,5.50322
4,11,1,5.50053
5,44,1,5.55054
5,23,1,5.55044
5,13,2,5.40597
5,45,3,5.6496
1,7,2,5.43021
2,4,2,5.42794
2,6,2,5.52344
2,29,3,5.25344
3,41,3,5.51189
3,20,1,5.48505
3,11,3,5.50053
4,13,1,5.40597
1,39,3,5.50322
1,32,1,5.46735
1,45,3,5.6496
2,9,2,5.33961
2,21,3,5.50251
2,34,1,5.42441
2,14,3,5.58521
2,15,2,5.51239
3,15,1,5.51239
4,41,3,5.51189
4,48,1,5.40682
4,17,3,5.33439
4,36,3,5.41789
4,5,1,5.55288
5,2,2,5.4519
5,32,1,5.46735
5,0,2,5.84389
5,20,1,5.48505
5,47,1,5.55449
6,27,2,5.39246
6,48,3,5.40682
7,22,2,5.49019
1,5,3,5.55288
1,38,2,5.54905
1,33,2,5.62998
1,4,2,5.42794
1,4,2,5.42794
1,7,2,5.43021
2,10,1,5.63956
2,7,2,5.43021
1,30,1,5.5081
1,10,2,5.63956
1,31,3,5.7191
1,27,1,5.39246
1,12,2,5.60043
1,32,1,5.46735
1,45,1,5.6496
1,36,3,5.41789
1,16,2,5.43751
1,3,3,5.43608
2,16,3,5.43751
2,37,1,5.64865
2,3,1,5.43608
1,42,3,5.47279
1,33,1,5.62998
1,36,2,5.41789
1,15,3,5.51239
1,29,1,5.25344
1,35,3,5.62606
1,26,3,5.48528
1,10,3,5.63956
1,24,2,5.40274
1,19,2,5.63291
1,35,2,5.62606
1,1,3,5.60919
2,29,2,5.25344
2,7,1,5.43021
2,34,1,5.42441
1,37,1,5.64865
2,31,3,5.7191
3,49,3,5.62863
4,35,2,5.62606
4,0,3,5.84389
1,20,1,5.48505
1,15,3,5.51239
1,18,1,5.6086
1,49,2,5.62863
1,21,3,5.50251
1,27,3,5.39246
2,27,2,5.39246
2,11,2,5.50053
2,23,3,5.55044
2,3,1,5.43608
2,14,2,5.58521
1,48,1,5.40682
1,46,2,5.41225
1,23,3,5.55044
1,48,3,5.40682
1,11,3,5.50053
2,10,3,5.63956
2,39,1,5.50322
2,26,2,5.48528
2,24,2,5.40274
3,11,3,5.50053
3,6,1,5.52344
4,20,3,5.48505
4,27,1,5.39246
5,23,3,5.55044
5,0,1,5.84389
1,43,3,5.52801
1,23,2,5.55044
1,36,2,5.41789
1,47,3,5.55449
1,33,1,5.62998
1,24,3,5.40274
2,19,1,5.63291
2,30,3,5.5081
2,35,2,5.62606
2,25,2,5.61216
2,14,3,5.58521
3,33,1,5.62998
3,36,1,5.41789
3,6,3,5.52344
1,12,1,5.60043
1,4,1,5.42794
1,5,1,5.55288
1,3,3,5.43608
1,47,1,5.55449
1,3,1,5.43608
1,39,2,5.50322
2,9,1,5.33961
2,46,2,5.41225
3,0,1,5.84389
3,42,1,5.47279
3,40,1,5.53597
3,44,1,5.55054
3,23,1,5.55044
4,4,1,5.42794
4,12,2,5.60043
4,45,2,5.6496
4,30,2,5.5081
1,8,2,5.35115
1,16,2,5.43751
1,12,3,5.60043
1,5,2,5.55288
1,32,2,5.46735
1,2,2,5.4519
1,23,3,5.55044
1,46,3,5.41225
1,42,3,5.47279
1,47,1,5.55449
1,12,3,5.60043
1,22,2,5.49019
1,35,2,5.62606
2,33,3,5.62998
2,18,3,5.6086
2,7,2,5.43021
2,22,1,5.49019
3,27,3,5.39246
4,47,1,5.55449
4,38,3,5.54905
4,17,1,5.33439
4,48,2,5.40682
4,7,3,5.43021
1,39,3,5.50322
1,32,3,5.46735
1,40,3,5.53597
2,4,1,5.42794
3,46,1,5.41225
3,12,2,5.60043
3,36,3,5.41789
3,3,2,5.43608
1,38,3,5.54905
1,39,3,5.50322
2,12,2,5.60043
2,32,1,5.46735
2,13,1,5.40597
2,14,3,5.58521
3,12,1,5.60043
3,35,3,5.62606
1,1,2,5.60919
1,9,2,5.33961
1,13,3,5.40597
1,17,3,5.33439
1,8,1,5.35115
2,25,2,5.61216
2,48,3,5.40682
2,43,3,5.52801
2,47,3,5.55449
3,21,3,5.50251
1,26,3,5.48528
1,16,1,5.43751
2,7,2,5.43021
2,12,2,5.60043
1,19,1,5.63291
1,7,1,5.43021
1,23,2,5.55044
1,30,1,5.5081
1,27,3,5.39246
1,36,3,5.41789
1,47,1,5.55449
1,12,1,5.60043
1,46,1,5.41225
1,21,3,5.50251
1,24,2,5.40274
1,29,1,5.25344
1,20,2,5.48505
2,26,1,5.48528
2,24,2,5.40274
2,27,1,5.39246
1,25,1,5.61216
1,8,1,5.35115
1,32,1,5.46735
1,41,1,5.51189
2,14,2,5.58521
3,22,1,5.49019
3,7,1,5.43021
1,10,2,5.63956
1,39,1,5.50322
1,36,3,5.41789
1,44,2,5.55054
1,20,3,5.48505
1,14,2,5.58521
1,5,3,5.55288
1,33,3,5.62998
1,10,2,5.63956
1,10,1,5.63956
2,31,2,5.7191
2,37,3,5.64865
1,48,3,5.40682
1,39,1,5.50322
1,1,2,5.60919
1,27,2,5.39246
1,47,3,5.55449
2,36,3,5.41789
2,36,2,5.41789
1,26,2,5.48528
1,17,3,5.33439
1,44,3,5.55054
1,17,3,5.33439
1,37,3,5.64865
2,36,1,5.41789
2,12,3,5.60043
2,26,2,5.48528
3,45,2,5.6496
3,48,3,5.40682
3,27,3,5.39246
3,16,2,5.43751
4,6,3,5.52344
4,46,1,5.41225
4,20,2,5.48505
4,1,1,5.60919
5,11,2,5.50053
5,40,2,5.53597
5,45,2,5.6496
5,25,2,5.61216
6,45,1,5.6496
6,1,3,5.60919
6,34,3,5.42441
6,6,2,5.52344
7,8,1,5.35115
7,24,1,5.40274
7,15,1,5.51239
8,6,1,5.52344
8,10,1,5.63956
8,40,2,5.53597
8,10,1,5.63956
8,38,2,5.54905
1,45,3,5.6496
1,12,2,5.60043
1,35,2,5.62606
1,31,2,5.7191
1,38,1,5.54905
1,7,1,5.43021
1,7,2,5.43021
2,39,2,5.50322
2,6,2,5.52344
2,14,1,5.58521
3,11,3,5.50053
3,44,3,5.55054
3,33,1,5.62998
3,23,1,5.55044
1,0,2,5.84389
1,45,1,5.6496
1,28,3,5.64987
1,28,2,5.64987
1,5,1,5.55288
1,14,1,5.58521
1,4,1,5.42794
1,16,2,5.43751
2,49,1,5.62863
1,12,2,5.60043
1,38,3,5.54905
1,28,3,5.64987
1,35,1,5.62606
2,24,3,5.40274
2,21,3,5.50251
2,21,2,5.50251
2,22,3,5.49019
1,36,1,5.41789
1,14,3,5.58521
1,23,1,5.55044
1,2,3,5.4519
1,24,1,5.40274
2,15,2,5.51239
2,13,2,5.40597
1,0,1,5.84389
1,33,1,5.62998
1,5,1,5.55288
1,43,1,5.52801
1,43,3,5.52801
1,26,3,5.48528
1,34,3,5.42441
2,42,3,5.47279
2,26,3,5.48528
2,3,1,5.43608
3,18,3,5.6086
3,7,3,5.43021
4,46,1,5.41225
4,13,1,5.40597
4,15,1,5.51239
1,7,1,5.43021
1,13,2,5.40597
1,4,3,5.42794
1,36,1,5.41789
1,24,3,5.40274
1,22,1,5.49019
1,8,1,5.35115
1,1,1,5.60919
1,24,2,5.40274
1,30,1,5.5081
2,9,2,5.33961
2,16,1,5.43751
2,32,1,5.46735
2,31,1,5.7191
2,42,1,5.47279
3,47,1,5.55449
3,17,2,5.33439
3,49,1,5.62863
4,19,1,5.63291
4,6,3,5.52344
4,33,3,5.62998
4,6,3,5.52344
1,32,2,5.46735
1,37,1,5.64865
1,10,3,5.63956
1,37,1,5.64865
1,2,3,5.4519
2,29,2,5.25344
2,1,2,5.60919
2,16,3,5.43751
3,8,1,5.35115
4,29,1,5.25344
4,44,3,5.55054
4,4,1,5.42794
4,15,1,5.51239
1,33,1,5.62998
1,9,3,5.33961
1,7,3,5.43021
1,8,1,5.35115
1,18,3,5.6086
2,19,2,5.63291
2,31,1,5.7191
3,27,2,5.39246
3,39,1,5.50322
3,49,3,5.62863
3,7,2,5.43021
3,35,1,5.62606
1,6,1,5.52344
1,8,1,5.35115
1,6,2,5.52344
1,23,2,5.55044
2,2,1,5.4519
2,12,1,5.60043
2,22,1,5.49019
3,29,2,5.25344
3,30,2,5.5081
3,17,2,5.33439
3,26,1,5.48528
3,9,3,5.33961
4,16,3,5.43751
1,9,1,5.33961
1,3,3,5.43608
1,44,3,5.55054
2,49,1,5.62863
2,23,2,5.55044
2,14,1,5.58521
2,20,2,5.48505
3,13,3,5.40597
3,33,3,5.62998
3,48,3,5.40682
3,5,2,5.55288
3,18,1,5.6086
4,39,3,5.50322
4,32,2,5.46735
4,10,1,5.63956
4,48,3,5.40682
4,17,1,5.33439
5,30,2,5.5081
5,0,3,5.84389
6,23,3,5.55044
6,46,1,5.41225
1,30,2,5.5081
1,19,2,5.63291
1,31,2,5.7191
1,25,3,5.61216
2,14,2,5.58521
3,15,3,5.51239
4,6,2,5.52344
4,18,2,5.6086
4,35,2,5.62606
4,10,1,5.63956
1,15,3,5.51239
1,7,1,5.43021
1,3,3,5.43608
1,39,1,5.50322
2,41,1,5.51189
2,27,2,5.39246
2,17,3,5.33439
2,1,1,5.60919
3,35,3,5.62606
4,4,1,5.42794
4,12,3,5.60043
5,20,1,5.48505
5,0,3,5.84389
5,0,3,5.84389
5,46,1,5.41225
1,11,1,5.50053
1,38,1,5.54905
1,30,2,5.5081
1,16,2,5.43751
1,37,3,5.64865
1,1,3,5.60919
1,0,3,5.84389
1,2,3,5.4519
1,17,3,5.33439
2,23,2,5.55044
2,24,2,5.40274
2,47,1,5.55449
1,27,3,5.39246
1,12,3,5.60043
1,19,1,5.63291
1,33,3,5.62998
2,4,1,5.42794
2,6,1,5.52344
2,13,2,5.40597
2,48,2,5.40682
2,21,1,5.50251
1,46,1,5.41225
1,18,1,5.6086
1,1,1,5.60919
2,14,1,5.58521
2,38,3,5.54905
3,9,1,5.33961
3,22,3,5.49019
1,21,2,5.50251
1,40,3,5.53597
1,8,2,5.35115
1,31,1,5.7191
2,33,3,5.62998
2,38,2,5.54905
2,42,3,5.47279
2,43,3,5.52801
1,24,3,5.40274
1,37,2,5.64865
1,10,1,5.63956
1,11,1,5.50053
2,2,2,5.4519
2,18,1,5.6086
2,47,3,5.55449
2,29,2,5.25344
2,8,2,5.35115
1,17,3,5.33439
1,3,2,5.43608
2,18,3,5.6086
2,1,3,5.60919
1,45,2,5.6496
1,23,3,5.55044
1,39,1,5.50322
2,11,1,5.50053
2,16,3,5.43751
2,3,2,5.43608
2,24,3,5.40274
2,17,3,5.33439
3,13,3,5.40597
3,29,1,5.25344
3,6,3,5.52344
1,6,1,5.52344
1,30,1,5.5081
1,27,1,5.39246
1,39,2,5.50322
1,33,2,5.62998
1,2,2,5.4519
1,14,3,5.58521
1,13,2,5.40597
1,9,3,5.33961
1,17,3,5.33439
1,2,1,5.4519
1,10,2,5.63956
2,8,2,5.35115
2,37,3,5.64865
2,26,3,5.48528
3,2,2,5.4519
3,42,3,5.47279
4,18,3,5.6086
4,33,1,5.62998
1,48,3,5.40682
1,25,3,5.61216
1,25,1,5.61216
1,19,2,5.63291
1,14,3,5.58521
1,9,2,5.33961
1,10,1,5.63956
1,1,2,5.60919
1,18,2,5.6086
1,31,3,5.7191
2,23,2,5.55044
3,31,1,5.7191
3,25,3,5.61216
3,17,1,5.33439
3,27,3,5.39246
3,45,2,5.6496
4,47,1,5.55449
4,1,2,5.60919
4,2,2,5.4519
4,22,2,5.49019
5,19,2,5.63291
5,46,1,5.41225
5,21,2,5.50251
5,9,1,5.33961
6,38,2,5.54905
6,10,1,5.63956
7,47,1,5.55449
7,25,2,5.61216
8,39,1,5.50322
8,31,2,5.7191
9,19,2,5.63291
1,32,2,5.46735
1,6,3,5.52344
1,17,2,5.33439
1,39,1,5.50322
1,9,2,5.33961
1,24,1,5.40274
1,33,3,5.62998
1,18,2,5.6086
2,13,1,5.40597
2,28,3,5.64987
2,7,3,5.43021
1,13,3,5.40597
1,33,2,5.62998
1,14,3,5.58521
1,35,2,5.62606
1,39,2,5.50322
1,34,1,5.42441
1,18,1,5.6086
1,13,1,5.40597
1,18,1,5.6086
1,26,1,5.48528
1,26,3,5.48528
2,44,2,5.55054
2,31,1,5.7191
2,39,1,5.50322
2,30,2,5.5081
1,47,2,5.55449
1,38,2,5.54905
1,43,3,5.52801
1,11,2,5.50053
1,40,1,5.53597
1,8,2,5.35115
1,27,3,5.39246
1,40,3,5.53597
1,22,2,5.49019
2,1,1,5.60919
2,28,2,5.64987
3,17,1,5.33439
3,17,2,5.33439
1,44,2,5.55054
1,3,2,5.43608
1,8,3,5.35115
1,47,2,5.55449
1,48,3,5.40682
1,43,3,5.52801
2,14,2,5.58521
2,27,2,5.39246
2,49,1,5.62863
2,16,1,5.43751
2,36,1,5.41789
1,20,1,5.48505
1,44,3,5.55054
2,48,2,5.40682
2,7,2,5.43021
2,2,3,5.4519
2,43,2,5.52801
3,26,3,5.48528
1,37,2,5.64865
1,33,3,5.62998
1,21,1,5.50251
2,39,1,5.50322
1,17,1,5.33439
1,31,1,5.7191
1,11,3,5.50053
1,33,3,5.62998
1,17,3,5.33439
1,38,1,5.54905
1,25,2,5.61216
1,37,2,5.64865
1,9,3,5.33961
1,44,3,5.55054
2,29,2,5.25344
3,24,2,5.40274
3,10,3,5.63956
3,37,2,5.64865
4,16,3,5.43751
4,9,2,5.33961
4,46,2,5.41225
5,22,2,5.49019
5,0,3,5.84389
5,46,3,5.41225
5,4,3,5.42794
5,47,1,5.55449
1,16,3,5.43751
1,8,2,5.35115
1,48,2,5.40682
1,7,1,5.43021
1,1,2,5.60919
1,48,3,5.40682
1,49,1,5.62863
1,19,3,5.63291
1,23,3,5.55044
1,6,2,5.52344
2,26,1,5.48528
2,49,2,5.62863
1,8,1,5.35115
1,36,1,5.41789
1,17,1,5.33439
1,12,1,5.60043
1,6,1,5.52344
2,49,3,5.62863
2,29,3,5.25344
2,9,1,5.33961
2,40,3,5.53597
2,12,3,5.60043
1,30,2,5.5081
1,42,1,5.47279
1,33,2,5.62998
1,21,1,5.50251
1,3,3,5.43608
1,26,3,5.48528
1,43,3,5.52801
1,49,2,5.62863
1,39,2,5.50322
1,28,3,5.64987
1,26,3,5.48528
2,44,3,5.55054
2,36,2,5.41789
2,18,1,5.6086
2,16,1,5.43751
3,16,2,5.43751
3,44,2,5.55054
3,38,2,5.54905
3,11,3,5.50053
3,34,3,5.42441
1,31,1,5.7191
1,13,1,5.40597
1,24,2,5.40274
1,48,1,5.40682
1,26,2,5.48528
1,37,3,5.64865
1,38,3,5.54905
1,10,3,5.63956
1,14,3,5.58521
1,23,2,5.55044
1,7,2,5.43021
1,7,2,5.43021
1,33,1,5.62998
1,14,2,5.58521
1,44,1,5.55054
1,20,2,5.48505
1,35,1,5.62606
2,39,3,5.50322
2,47,2,5.55449
2,22,3,5.49019
2,12,2,5.60043
2,31,1,5.7191
3,4,2,5.42794
3,37,2,5.64865
3,2,2,5.4519
1,40,3,5.53597
1,46,3,5.41225
2,11,3,5.50053
2,42,2,5.47279
2,14,1,5.58521
1,16,3,5.43751
1,40,2,5.53597
1,4,3,5.42794
1,22,2,5.49019
1,42,1,5.47279
1,37,3,5.64865
1,43,1,5.52801
1,44,3,5.55054
1,3,2,5.43608
2,26,1,5.48528
2,33,3,5.62998
2,39,1,5.50322
1,5,1,5.55288
1,19,3,5.63291
1,0,2,5.84389
1,20,2,5.48505
1,25,2,5.61216
1,47,2,5.55449
1,48,3,5.40682
1,49,3,5.62863
1,22,3,5.49019
1,34,2,5.42441
2,9,1,5.33961
2,45,2,5.6496
3,49,1,5.62863
1,10,2,5.63956
1,26,2,5.48528
2,5,3,5.55288
2,1,1,5.60919
2,17,1,5.33439
2,36,1,5.41789
2,14,1,5.58521
1,46,2,5.41225
1,21,2,5.50251
1,47,2,5.55449
1,11,2,5.50053
1,15,2,5.51239
2,32,3,5.46735
3,44,2,5.55054
4,30,3,5.5081
4,13,1,5.40597
4,43,1,5.52801
4,43,2,5.52801
5,27,2,5.39246
1,28,2,5.64987
1,47,2,5.55449
1,35,3,5.62606
1,47,2,5.55449
2,27,1,5.39246
2,46,2,5.41225
2,24,2,5.40274
2,3,2,5.43608
2,19,2,5.63291
1,21,1,5.50251
1,35,1,5.62606
1,9,2,5.33961
1,31,3,5.7191
1,9,1,5.33961
1,6,2,5.52344
1,35,1,5.62606
1,28,1,5.64987
2,16,2,5.43751
2,6,3,5.52344
2,32,1,5.46735
2,12,3,5.60043
1,27,2,5.39246
1,49,2,5.62863
2,28,1,5.64987
2,14,2,5.58521
2,15,2,5.51239
2,21,1,5.50251
2,49,3,5.62863
1,43,2,5.52801
1,41,1,5.51189
1,4,3,5.42794
1,5,1,5.55288
1,5,3,5.55288
1,30,2,5.5081
1,9,1,5.33961
1,6,2,5.52344
1,8,2,5.35115
2,30,2,5.5081
2,31,2,5.7191
2,33,2,5.62998
2,9,2,5.33961
1,18,2,5.6086
1,1,1,5.60919
1,13,3,5.40597
1,46,3,5.41225
1,25,3,5.61216
2,35,1,5.62606
2,43,3,5.52801
3,33,1,5.62998
1,38,2,5.54905
1,32,1,5.46735
1,42,3,5.47279
1,7,2,5.43021
1,35,2,5.62606
1,15,2,5.51239
1,17,3,5.33439
1,29,3,5.25344
1,16,1,5.43751
1,39,1,5.50322
1,5,2,5.55288
1,22,3,5.49019
1,33,1,5.62998
1,22,1,5.49019
1,30,1,5.5081
2,35,2,5.62606
2,39,1,5.50322
2,28,2,5.64987
2,2,1,5.4519
2,39,3,5.50322
3,33,3,5.62998
3,13,2,5.40597
3,6,1,5.52344
4,44,2,5.55054
4,48,2,5.40682
4,6,1,5.52344
4,9,2,5.33961
1,38,1,5.54905
1,16,2,5.43751
2,20,3,5.48505
1,30,3,5.5081
1,6,1,5.52344
1,11,1,5.50053
1,16,1,5.43751
1,12,2,5.60043
1,7,3,5.43021
2,26,2,5.48528
2,2,3,5.4519
1,2,2,5.4519
1,15,1,5.51239
1,19,1,5.63291
1,23,3,5.55044
1,10,1,5.63956
1,19,3,5.63291
1,49,2,5.62863
2,9,2,5.33961
3,19,1,5.63291
3,37,2,5.64865
3,38,1,5.54905
3,6,1,5.52344
1,34,3,5.42441
1,23,1,5.55044
1,46,1,5.41225
1,37,1,5.64865
1,2,3,5.4519
1,25,3,5.61216
1,39,1,5.50322
1,0,3,5.84389
1,13,3,5.40597
1,1,2,5.60919
1,33,3,5.62998
1,33,3,5.62998
1,4,1,5.42794
1,25,1,5.61216
1,28,1,5.64987
1,0,2,5.84389
1,17,2,5.33439
1,31,2,5.7191
2,38,1,5.54905
2,33,2,5.62998
2,31,2,5.7191
2,30,2,5.5081
3,39,1,5.50322
4,1,3,5.60919
4,35,1,5.62606
4,7,3,5.43021
4,29,2,5.25344
4,21,1,5.50251
5,22,1,5.49019
5,10,3,5.63956
